NO;DATE;GULAPASIRLOKAL
1;01/01/2018;11600
2;02/01/2018;12650
3;03/01/2018;12650
4;04/01/2018;12650
5;05/01/2018;12650
6;08/01/2018;12650
7;09/01/2018;12650
8;10/01/2018;12650
9;11/01/2018;12650
10;12/01/2018;12650
11;15/01/2018;12650
12;16/01/2018;12600
13;17/01/2018;12600
14;18/01/2018;12600
15;19/01/2018;12550
16;22/01/2018;12600
17;23/01/2018;12600
18;24/01/2018;12550
19;25/01/2018;12550
20;26/01/2018;12550
21;29/01/2018;12550
22;30/01/2018;12550
23;31/01/2018;12550
24;01/02/2018;12550
25;02/02/2018;12550
26;05/02/2018;12550
27;06/02/2018;12550
28;07/02/2018;12550
29;08/02/2018;12550
30;09/02/2018;12600
31;12/02/2018;12600
32;13/02/2018;12600
33;14/02/2018;12600
34;15/02/2018;12600
35;16/02/2018;12050
36;19/02/2018;12600
37;20/02/2018;12600
38;21/02/2018;12600
39;22/02/2018;12550
40;23/02/2018;12550
41;26/02/2018;12550
42;27/02/2018;12550
43;28/02/2018;12550
44;01/03/2018;12550
45;02/03/2018;12550
46;05/03/2018;12550
47;06/03/2018;12550
48;07/03/2018;12550
49;08/03/2018;12550
50;09/03/2018;12550
51;12/03/2018;12550
52;13/03/2018;12550
53;14/03/2018;12550
54;15/03/2018;12550
55;16/03/2018;12500
56;19/03/2018;12550
57;20/03/2018;12550
58;21/03/2018;12550
59;22/03/2018;12550
60;23/03/2018;12550
61;26/03/2018;12550
62;27/03/2018;12550
63;28/03/2018;12550
64;29/03/2018;12550
65;30/03/2018;11900
66;02/04/2018;12550
67;03/04/2018;12550
68;04/04/2018;12550
69;05/04/2018;12550
70;06/04/2018;12550
71;09/04/2018;12550
72;10/04/2018;12550
73;11/04/2018;12550
74;12/04/2018;12550
75;13/04/2018;12600
76;16/04/2018;12600
77;17/04/2018;12600
78;18/04/2018;12600
79;19/04/2018;12600
80;20/04/2018;12600
81;23/04/2018;12600
82;24/04/2018;12600
83;25/04/2018;12550
84;26/04/2018;12550
85;27/04/2018;12550
86;30/04/2018;12600
87;01/05/2018;13550
88;02/05/2018;12600
89;03/05/2018;12550
90;04/05/2018;12550
91;07/05/2018;12550
92;08/05/2018;12550
93;09/05/2018;12550
94;10/05/2018;13550
95;11/05/2018;12550
96;14/05/2018;12550
97;15/05/2018;12550
98;16/05/2018;12550
99;17/05/2018;12550
100;18/05/2018;12550
101;21/05/2018;12550
102;22/05/2018;12550
103;23/05/2018;12550
104;24/05/2018;12600
105;25/05/2018;12600
106;28/05/2018;12550
107;29/05/2018;13500
108;30/05/2018;12600
109;31/05/2018;12550
110;01/06/2018;-
111;04/06/2018;12550
112;05/06/2018;12550
113;06/06/2018;12550
114;07/06/2018;12550
115;08/06/2018;12550
116;11/06/2018;12550
117;12/06/2018;12550
118;13/06/2018;12550
119;14/06/2018;-
120;15/06/2018;-
121;18/06/2018;12550
122;19/06/2018;12550
123;20/06/2018;12550
124;21/06/2018;12550
125;22/06/2018;12550
126;25/06/2018;12550
127;26/06/2018;12550
128;27/06/2018;-
129;28/06/2018;12550
130;29/06/2018;12550
131;02/07/2018;12500
132;03/07/2018;12500
133;04/07/2018;12500
134;05/07/2018;12500
135;06/07/2018;12500
136;09/07/2018;12500
137;10/07/2018;12500
138;11/07/2018;12500
139;12/07/2018;12500
140;13/07/2018;12500
141;16/07/2018;12500
142;17/07/2018;12450
143;18/07/2018;12500
144;19/07/2018;12450
145;20/07/2018;12450
146;23/07/2018;12450
147;24/07/2018;12450
148;25/07/2018;12450
149;26/07/2018;12450
150;27/07/2018;12450
151;30/07/2018;12450
152;31/07/2018;12450
153;01/08/2018;12450
154;02/08/2018;12450
155;03/08/2018;12400
156;06/08/2018;12450
157;07/08/2018;12400
158;08/08/2018;12400
159;09/08/2018;12400
160;10/08/2018;12350
161;13/08/2018;12400
162;14/08/2018;12350
163;15/08/2018;12350
164;16/08/2018;12400
165;17/08/2018;12800
166;20/08/2018;12350
167;21/08/2018;12350
168;22/08/2018;11800
169;23/08/2018;12350
170;24/08/2018;12350
171;27/08/2018;12300
172;28/08/2018;12300
173;29/08/2018;12300
174;30/08/2018;12300
175;31/08/2018;12300
176;03/09/2018;12300
177;04/09/2018;12300
178;05/09/2018;12300
179;06/09/2018;12300
180;07/09/2018;12250
181;10/09/2018;12250
182;11/09/2018;13150
183;12/09/2018;12200
184;13/09/2018;12250
185;14/09/2018;12200
186;17/09/2018;12200
187;18/09/2018;12200
188;19/09/2018;12150
189;20/09/2018;12150
190;21/09/2018;12150
191;24/09/2018;12150
192;25/09/2018;12100
193;26/09/2018;12150
194;27/09/2018;12150
195;28/09/2018;12100
196;01/10/2018;12100
197;02/10/2018;12100
198;03/10/2018;12100
199;04/10/2018;12100
200;05/10/2018;12100
201;08/10/2018;12100
202;09/10/2018;12100
203;10/10/2018;12100
204;11/10/2018;12100
205;12/10/2018;12100
206;15/10/2018;12100
207;16/10/2018;12050
208;17/10/2018;12100
209;18/10/2018;12050
210;19/10/2018;12050
211;22/10/2018;12050
212;23/10/2018;12000
213;24/10/2018;12000
214;25/10/2018;12050
215;26/10/2018;12050
216;29/10/2018;12000
217;30/10/2018;12050
218;31/10/2018;12000
219;01/11/2018;12000
220;02/11/2018;12000
221;05/11/2018;12000
222;06/11/2018;12000
223;07/11/2018;12000
224;08/11/2018;12000
225;09/11/2018;12000
226;12/11/2018;11950
227;13/11/2018;11950
228;14/11/2018;12000
229;15/11/2018;11950
230;16/11/2018;11950
231;19/11/2018;11950
232;20/11/2018;12800
233;21/11/2018;11950
234;22/11/2018;11950
235;23/11/2018;11950
236;26/11/2018;11900
237;27/11/2018;11900
238;28/11/2018;11900
239;29/11/2018;11900
240;30/11/2018;11900
241;03/12/2018;11900
242;04/12/2018;11900
243;05/12/2018;11900
244;06/12/2018;11900
245;07/12/2018;11850
246;10/12/2018;11850
247;11/12/2018;11850
248;12/12/2018;11850
249;13/12/2018;11850
250;14/12/2018;11900
251;17/12/2018;11800
252;18/12/2018;11750
253;19/12/2018;11800
254;20/12/2018;11800
255;21/12/2018;11800
256;24/12/2018;11450
257;25/12/2018;10700
258;26/12/2018;11850
259;27/12/2018;11800
260;28/12/2018;11800
261;31/12/2018;11800
262;01/01/2019;11100
263;02/01/2019;11800
264;03/01/2019;11800
265;04/01/2019;11800
266;07/01/2019;11800
267;08/01/2019;11750
268;09/01/2019;11750
269;10/01/2019;11750
270;11/01/2019;11800
271;14/01/2019;11750
272;15/01/2019;11750
273;16/01/2019;11750
274;17/01/2019;11800
275;18/01/2019;11800
276;21/01/2019;11800
277;22/01/2019;11800
278;23/01/2019;11750
279;24/01/2019;11750
280;25/01/2019;11750
281;28/01/2019;11750
282;29/01/2019;11750
283;30/01/2019;11750
284;31/01/2019;11750
285;01/02/2019;11750
286;04/02/2019;11750
287;05/02/2019;10550
288;06/02/2019;11750
289;07/02/2019;11750
290;08/02/2019;11750
291;11/02/2019;11750
292;12/02/2019;11750
293;13/02/2019;11750
294;14/02/2019;11750
295;15/02/2019;11750
296;18/02/2019;11750
297;19/02/2019;11750
298;20/02/2019;11750
299;21/02/2019;11800
300;22/02/2019;11800
301;25/02/2019;11850
302;26/02/2019;11900
303;27/02/2019;11900
304;28/02/2019;11900
305;01/03/2019;11900
306;04/03/2019;11950
307;05/03/2019;11950
308;06/03/2019;11950
309;07/03/2019;11750
310;08/03/2019;11950
311;11/03/2019;12000
312;12/03/2019;12000
313;13/03/2019;12000
314;14/03/2019;12050
315;15/03/2019;12000
316;18/03/2019;12050
317;19/03/2019;12050
318;20/03/2019;12000
319;21/03/2019;12050
320;22/03/2019;12050
321;25/03/2019;12050
322;26/03/2019;12050
323;27/03/2019;12050
324;28/03/2019;12050
325;29/03/2019;12050
326;01/04/2019;12100
327;02/04/2019;12100
328;03/04/2019;12950
329;04/04/2019;12100
330;05/04/2019;12100
331;08/04/2019;12100
332;09/04/2019;12100
333;10/04/2019;12100
334;11/04/2019;12100
335;12/04/2019;12100
336;15/04/2019;12150
337;16/04/2019;12150
338;17/04/2019;12350
339;18/04/2019;12150
340;19/04/2019;11000
341;22/04/2019;12150
342;23/04/2019;12150
343;24/04/2019;12150
344;25/04/2019;12150
345;26/04/2019;12200
346;29/04/2019;12300
347;30/04/2019;12400
348;01/05/2019;12850
349;02/05/2019;12500
350;03/05/2019;12550
351;06/05/2019;12700
352;07/05/2019;12750
353;08/05/2019;12750
354;09/05/2019;12800
355;10/05/2019;12800
356;13/05/2019;12850
357;14/05/2019;12900
358;15/05/2019;12900
359;16/05/2019;12900
360;17/05/2019;12900
361;20/05/2019;12950
362;21/05/2019;12950
363;22/05/2019;12950
364;23/05/2019;13000
365;24/05/2019;13000
366;27/05/2019;13000
367;28/05/2019;13000
368;29/05/2019;13000
369;30/05/2019;12500
370;31/05/2019;13000
371;03/06/2019;13050
372;04/06/2019;13050
373;05/06/2019;-
374;06/06/2019;13000
375;07/06/2019;13200
376;10/06/2019;13050
377;11/06/2019;13050
378;12/06/2019;13050
379;13/06/2019;13050
380;14/06/2019;13050
381;17/06/2019;13050
382;18/06/2019;13000
383;19/06/2019;13000
384;20/06/2019;13000
385;21/06/2019;13000
386;24/06/2019;13000
387;25/06/2019;13000
388;26/06/2019;13000
389;27/06/2019;13000
390;28/06/2019;13000
391;01/07/2019;13000
392;02/07/2019;13000
393;03/07/2019;13000
394;04/07/2019;13000
395;05/07/2019;13000
396;08/07/2019;13000
397;09/07/2019;13000
398;10/07/2019;13000
399;11/07/2019;13000
400;12/07/2019;13000
401;15/07/2019;12950
402;16/07/2019;13000
403;17/07/2019;13000
404;18/07/2019;13000
405;19/07/2019;13000
406;22/07/2019;12950
407;23/07/2019;12950
408;24/07/2019;12950
409;25/07/2019;12950
410;26/07/2019;12950
411;29/07/2019;12950
412;30/07/2019;12900
413;31/07/2019;12900
414;01/08/2019;12900
415;02/08/2019;12900
416;05/08/2019;12900
417;06/08/2019;12900
418;07/08/2019;12900
419;08/08/2019;12900
420;09/08/2019;12900
421;12/08/2019;12900
422;13/08/2019;12900
423;14/08/2019;12850
424;15/08/2019;12900
425;16/08/2019;12850
426;19/08/2019;12900
427;20/08/2019;12850
428;21/08/2019;12900
429;22/08/2019;12900
430;23/08/2019;12900
431;26/08/2019;12850
432;27/08/2019;12850
433;28/08/2019;12850
434;29/08/2019;12850
435;30/08/2019;12850
436;02/09/2019;12900
437;03/09/2019;12900
438;04/09/2019;12900
439;05/09/2019;12850
440;06/09/2019;12850
441;09/09/2019;12850
442;10/09/2019;12850
443;11/09/2019;12850
444;12/09/2019;12850
445;13/09/2019;12850
446;16/09/2019;12850
447;17/09/2019;12850
448;18/09/2019;12850
449;19/09/2019;12850
450;20/09/2019;12850
451;23/09/2019;12850
452;24/09/2019;12850
453;25/09/2019;12850
454;26/09/2019;12850
455;27/09/2019;12850
456;30/09/2019;12850
457;01/10/2019;12850
458;02/10/2019;12850
459;03/10/2019;12900
460;04/10/2019;12900
461;07/10/2019;12850
462;08/10/2019;12850
463;09/10/2019;12850
464;10/10/2019;12850
465;11/10/2019;12850
466;14/10/2019;12900
467;15/10/2019;12900
468;16/10/2019;12950
469;17/10/2019;12950
470;18/10/2019;12950
471;21/10/2019;12950
472;22/10/2019;13000
473;23/10/2019;13000
474;24/10/2019;13000
475;25/10/2019;13000
476;28/10/2019;13050
477;29/10/2019;13050
478;30/10/2019;13050
479;31/10/2019;13050
480;01/11/2019;13050
481;04/11/2019;13050
482;05/11/2019;13050
483;06/11/2019;13050
484;07/11/2019;13050
485;08/11/2019;13050
486;11/11/2019;13050
487;12/11/2019;13050
488;13/11/2019;13000
489;14/11/2019;13050
490;15/11/2019;13050
491;18/11/2019;13050
492;19/11/2019;13050
493;20/11/2019;13050
494;21/11/2019;13050
495;22/11/2019;13050
496;25/11/2019;13050
497;26/11/2019;13050
498;27/11/2019;13050
499;28/11/2019;13050
500;29/11/2019;13050
501;02/12/2019;13050
502;03/12/2019;13050
503;04/12/2019;13050
504;05/12/2019;13050
505;06/12/2019;13050
506;09/12/2019;13050
507;10/12/2019;13100
508;11/12/2019;13100
509;12/12/2019;13100
510;13/12/2019;13100
511;16/12/2019;13100
512;17/12/2019;13100
513;18/12/2019;13150
514;19/12/2019;13150
515;20/12/2019;13150
516;23/12/2019;13150
517;24/12/2019;13150
518;25/12/2019;13250
519;26/12/2019;13200
520;27/12/2019;13200
521;30/12/2019;13200
522;31/12/2019;13250
523;01/01/2020;-
524;02/01/2020;13300
525;03/01/2020;13250
526;06/01/2020;13350
527;07/01/2020;13350
528;08/01/2020;13400
529;09/01/2020;13400
530;10/01/2020;13450
531;13/01/2020;13750
532;14/01/2020;13800
533;15/01/2020;13850
534;16/01/2020;13900
535;17/01/2020;13900
536;20/01/2020;13950
537;21/01/2020;14000
538;22/01/2020;14000
539;23/01/2020;14000
540;24/01/2020;14000
541;27/01/2020;14000
542;28/01/2020;14000
543;29/01/2020;14000
544;30/01/2020;14000
545;31/01/2020;14000
546;03/02/2020;14000
547;04/02/2020;14000
548;05/02/2020;14000
549;06/02/2020;14000
550;07/02/2020;14000
551;10/02/2020;14050
552;11/02/2020;14000
553;12/02/2020;14000
554;13/02/2020;14050
555;14/02/2020;14050
556;17/02/2020;14150
557;18/02/2020;14200
558;19/02/2020;14250
559;20/02/2020;14300
560;21/02/2020;14300
561;24/02/2020;14350
562;25/02/2020;14400
563;26/02/2020;14450
564;27/02/2020;14500
565;28/02/2020;14500
566;02/03/2020;14700
567;03/03/2020;14950
568;04/03/2020;15200
569;05/03/2020;15550
570;06/03/2020;15800
571;09/03/2020;16400
572;10/03/2020;16350
573;11/03/2020;17400
574;12/03/2020;16550
575;13/03/2020;16600
576;16/03/2020;16700
577;17/03/2020;16750
578;18/03/2020;16900
579;19/03/2020;17000
580;20/03/2020;17100
581;23/03/2020;17450
582;24/03/2020;18850
583;25/03/2020;17400
584;26/03/2020;17900
585;27/03/2020;18000
586;30/03/2020;18250
587;31/03/2020;18350
588;01/04/2020;18400
589;02/04/2020;18350
590;03/04/2020;18500
591;06/04/2020;18500
592;07/04/2020;18500
593;08/04/2020;18550
594;09/04/2020;18550
595;10/04/2020;18750
596;13/04/2020;18600
597;14/04/2020;18600
598;15/04/2020;18700
599;16/04/2020;18700
600;17/04/2020;18650
601;20/04/2020;18550
602;21/04/2020;18550
603;22/04/2020;18550
604;23/04/2020;18500
605;24/04/2020;18500
606;27/04/2020;18350
607;28/04/2020;18350
608;29/04/2020;18250
609;30/04/2020;18250
610;01/05/2020;17000
611;04/05/2020;18000
612;05/05/2020;17950
613;06/05/2020;17900
614;07/05/2020;17400
615;08/05/2020;17850
616;11/05/2020;17600
617;12/05/2020;17550
618;13/05/2020;17500
619;14/05/2020;17450
620;15/05/2020;17400
621;18/05/2020;17300
622;19/05/2020;17250
623;20/05/2020;17150
624;21/05/2020;17300
625;22/05/2020;16350
626;25/05/2020;17250
627;26/05/2020;17000
628;27/05/2020;16950
629;28/05/2020;16900
630;29/05/2020;16850
631;01/06/2020;17050
632;02/06/2020;16700
633;03/06/2020;16600
634;04/06/2020;16450
635;05/06/2020;16350
636;08/06/2020;16200
637;09/06/2020;16100
638;10/06/2020;16100
639;11/06/2020;16000
640;12/06/2020;15950
641;15/06/2020;15750
642;16/06/2020;15700
643;17/06/2020;15600
644;18/06/2020;15550
645;19/06/2020;15500
646;22/06/2020;15350
647;23/06/2020;15350
648;24/06/2020;15250
649;25/06/2020;15250
650;26/06/2020;15200
651;29/06/2020;14950
652;30/06/2020;14900
653;01/07/2020;14850
654;02/07/2020;14700
655;03/07/2020;14650
656;06/07/2020;14550
657;07/07/2020;14500
658;08/07/2020;14450
659;09/07/2020;14450
660;10/07/2020;14350
661;13/07/2020;14250
