NO;DATE;GULAPASIRLOKAL
662;14/07/2020;14250
663;15/07/2020;14200
664;16/07/2020;14150
665;17/07/2020;14050
666;20/07/2020;14000
667;21/07/2020;14000
668;22/07/2020;14000
669;23/07/2020;13950
670;24/07/2020;13950
671;27/07/2020;13950
672;28/07/2020;13900
673;29/07/2020;13900
674;30/07/2020;13900
675;31/07/2020;18000
676;03/08/2020;13900
677;04/08/2020;13900
678;05/08/2020;13900
679;06/08/2020;13850
680;07/08/2020;13900
681;10/08/2020;13850
682;11/08/2020;13850
683;12/08/2020;13850
684;13/08/2020;13850
685;14/08/2020;13850
686;17/08/2020;13150
687;18/08/2020;13800
688;19/08/2020;13800
689;20/08/2020;16950
690;21/08/2020;13650
691;24/08/2020;13750
692;25/08/2020;13700
693;26/08/2020;13700
694;27/08/2020;13700
695;28/08/2020;13700
696;31/08/2020;13700
697;01/09/2020;13700
698;02/09/2020;13650
699;03/09/2020;13700
700;04/09/2020;13700
701;07/09/2020;13650
702;08/09/2020;13600
703;09/09/2020;13600
704;10/09/2020;13600
705;11/09/2020;13600
706;14/09/2020;13600
707;15/09/2020;13600
708;16/09/2020;13550
709;17/09/2020;13550
710;18/09/2020;13550
711;21/09/2020;13550
712;22/09/2020;13500
713;23/09/2020;13500
714;24/09/2020;13500
715;25/09/2020;13500
716;28/09/2020;13500
717;29/09/2020;13450
718;30/09/2020;13450
719;01/10/2020;13450
720;02/10/2020;13450
721;05/10/2020;13450
722;06/10/2020;13450
723;07/10/2020;13450
724;08/10/2020;13450
725;09/10/2020;13450
726;12/10/2020;13450
727;13/10/2020;13450
728;14/10/2020;13450
729;15/10/2020;13450
730;16/10/2020;13450
731;19/10/2020;13450
732;20/10/2020;13450
733;21/10/2020;13450
734;22/10/2020;13400
735;23/10/2020;13400
736;26/10/2020;13400
737;27/10/2020;13400
738;28/10/2020;13650
739;29/10/2020;14250
740;30/10/2020;14050
741;02/11/2020;13450
742;03/11/2020;13450
743;04/11/2020;13450
744;05/11/2020;13450
745;06/11/2020;13450
746;09/11/2020;13450
747;10/11/2020;13450
748;11/11/2020;13450
749;12/11/2020;13450
750;13/11/2020;13450
751;16/11/2020;13450
752;17/11/2020;13500
753;18/11/2020;13500
754;19/11/2020;13500
755;20/11/2020;13450
756;23/11/2020;13450
757;24/11/2020;13450
758;25/11/2020;13450
759;26/11/2020;13450
760;27/11/2020;13450
761;30/11/2020;13450
762;01/12/2020;13450
763;02/12/2020;13450
764;03/12/2020;13450
765;04/12/2020;13450
766;07/12/2020;13450
767;08/12/2020;13450
768;09/12/2020;13700
769;10/12/2020;13450
770;11/12/2020;13450
771;14/12/2020;13450
772;15/12/2020;13450
773;16/12/2020;13450
774;17/12/2020;13450
775;18/12/2020;13450
776;21/12/2020;13450
777;22/12/2020;13500
778;23/12/2020;13450
779;24/12/2020;14500
780;25/12/2020;-
781;28/12/2020;13450
782;29/12/2020;13450
783;30/12/2020;13450
784;31/12/2020;13250
785;01/01/2021;-
786;04/01/2021;13500
787;05/01/2021;13500
788;06/01/2021;13500
789;07/01/2021;13500
790;08/01/2021;13500
791;11/01/2021;13500
792;12/01/2021;13500
793;13/01/2021;13500
794;14/01/2021;13500
795;15/01/2021;13500
796;18/01/2021;13550
797;19/01/2021;13550
798;20/01/2021;13550
799;21/01/2021;13500
800;22/01/2021;13500
801;25/01/2021;13500
802;26/01/2021;13500
803;27/01/2021;13500
804;28/01/2021;13500
805;29/01/2021;13500
806;01/02/2021;13500
807;02/02/2021;13500
808;03/02/2021;13450
809;04/02/2021;13450
810;05/02/2021;13450
811;08/02/2021;13450
812;09/02/2021;13450
813;10/02/2021;13450
814;11/02/2021;13450
815;12/02/2021;13150
816;15/02/2021;13450
817;16/02/2021;13450
818;17/02/2021;13450
819;18/02/2021;13450
820;19/02/2021;13450
821;22/02/2021;13400
822;23/02/2021;13400
823;24/02/2021;13400
824;25/02/2021;13400
825;26/02/2021;13400
826;01/03/2021;13450
827;02/03/2021;13450
828;03/03/2021;13450
829;04/03/2021;13450
830;05/03/2021;13400
831;08/03/2021;13400
832;09/03/2021;13400
833;10/03/2021;13400
834;11/03/2021;15550
835;12/03/2021;13400
836;15/03/2021;13350
837;16/03/2021;13350
838;17/03/2021;13350
839;18/03/2021;13350
840;19/03/2021;13350
841;22/03/2021;13350
842;23/03/2021;13350
843;24/03/2021;13350
844;25/03/2021;13350
845;26/03/2021;13350
846;29/03/2021;13350
847;30/03/2021;13350
848;31/03/2021;13450
849;01/04/2021;13350
850;02/04/2021;13500
851;05/04/2021;13350
852;06/04/2021;13350
853;07/04/2021;13350
854;08/04/2021;13350
855;09/04/2021;13350
856;12/04/2021;13350
857;13/04/2021;13350
858;14/04/2021;13350
859;15/04/2021;13350
860;16/04/2021;13350
861;19/04/2021;13350
862;20/04/2021;13350
863;21/04/2021;13350
864;22/04/2021;13350
865;23/04/2021;13350
866;26/04/2021;13350
867;27/04/2021;13350
868;28/04/2021;13350
869;29/04/2021;13350
870;30/04/2021;13350
871;03/05/2021;13350
872;04/05/2021;13400
873;05/05/2021;13400
874;06/05/2021;13400
875;07/05/2021;13400
876;10/05/2021;13400
877;11/05/2021;13350
878;12/05/2021;-
879;13/05/2021;-
880;14/05/2021;-
881;17/05/2021;13350
882;18/05/2021;13350
883;19/05/2021;13650
884;20/05/2021;13350
885;21/05/2021;13350
886;24/05/2021;13350
887;25/05/2021;13350
888;26/05/2021;13500
889;27/05/2021;13350
890;28/05/2021;13350
891;31/05/2021;13300
892;01/06/2021;14500
893;02/06/2021;13300
894;03/06/2021;13300
895;04/06/2021;13300
896;07/06/2021;13300
897;08/06/2021;13300
898;09/06/2021;13300
899;10/06/2021;13300
900;11/06/2021;13300
901;14/06/2021;13300
902;15/06/2021;13300
903;16/06/2021;13300
904;17/06/2021;13300
905;18/06/2021;13300
906;21/06/2021;13300
907;22/06/2021;13250
908;23/06/2021;13250
909;24/06/2021;13250
910;25/06/2021;13250
911;28/06/2021;13250
912;29/06/2021;13250
913;30/06/2021;13250
914;01/07/2021;13200
915;02/07/2021;13250
916;05/07/2021;13250
917;06/07/2021;13250
918;07/07/2021;13250
919;08/07/2021;13250
920;09/07/2021;13250
921;12/07/2021;13200
922;13/07/2021;13200
923;14/07/2021;13200
924;15/07/2021;13200
925;16/07/2021;13250
926;19/07/2021;13250
927;20/07/2021;14750
928;21/07/2021;13250
929;22/07/2021;13250
930;23/07/2021;13250
931;26/07/2021;13250
932;27/07/2021;13250
933;28/07/2021;13250
934;29/07/2021;13250
935;30/07/2021;13250
936;02/08/2021;13200
937;03/08/2021;13200
938;04/08/2021;13200
939;05/08/2021;13200
940;06/08/2021;13200
941;09/08/2021;13200
942;10/08/2021;13200
943;11/08/2021;12750
944;12/08/2021;13200
945;13/08/2021;13150
946;16/08/2021;13200
947;17/08/2021;14750
948;18/08/2021;13200
949;19/08/2021;13200
950;20/08/2021;13200
951;23/08/2021;13150
952;24/08/2021;13200
953;25/08/2021;13150
954;26/08/2021;13150
955;27/08/2021;13150
956;30/08/2021;13150
957;31/08/2021;13150
958;01/09/2021;13150
959;02/09/2021;13150
960;03/09/2021;13150
961;06/09/2021;13150
962;07/09/2021;13150
963;08/09/2021;13150
964;09/09/2021;13150
965;10/09/2021;13150
966;13/09/2021;13150
967;14/09/2021;13150
968;15/09/2021;13150
969;16/09/2021;13150
970;17/09/2021;13150
971;20/09/2021;13150
972;21/09/2021;13150
973;22/09/2021;13150
974;23/09/2021;13150
975;24/09/2021;13150
976;27/09/2021;13150
977;28/09/2021;13150
978;29/09/2021;13150
979;30/09/2021;13150
980;01/10/2021;13150
981;04/10/2021;13150
982;05/10/2021;13150
983;06/10/2021;13150
984;07/10/2021;13150
985;08/10/2021;13150
986;11/10/2021;13150
987;12/10/2021;13150
988;13/10/2021;13150
989;14/10/2021;13150
990;15/10/2021;13150
991;18/10/2021;13150
992;19/10/2021;13150
993;20/10/2021;13750
994;21/10/2021;13150
995;22/10/2021;13550
996;25/10/2021;13150
997;26/10/2021;13150
998;27/10/2021;13150
999;28/10/2021;13150
1000;29/10/2021;13150
1001;01/11/2021;13150
1002;02/11/2021;13150
1003;03/11/2021;13150
1004;04/11/2021;13200
1005;05/11/2021;13200
1006;08/11/2021;13200
1007;09/11/2021;13150
1008;10/11/2021;13200
1009;11/11/2021;13150
1010;12/11/2021;13150
1011;15/11/2021;13150
1012;16/11/2021;13150
1013;17/11/2021;13150
1014;18/11/2021;13150
1015;19/11/2021;13150
1016;22/11/2021;13150
1017;23/11/2021;13200
1018;24/11/2021;13200
1019;25/11/2021;13200
1020;26/11/2021;13200
1021;29/11/2021;13200
1022;30/11/2021;13200
1023;01/12/2021;13200
1024;02/12/2021;13200
1025;03/12/2021;13200
1026;06/12/2021;13200
1027;07/12/2021;13200
1028;08/12/2021;13200
1029;09/12/2021;13200
1030;10/12/2021;13250
1031;13/12/2021;13250
1032;14/12/2021;13250
1033;15/12/2021;13250
1034;16/12/2021;13250
1035;17/12/2021;13250
1036;20/12/2021;13250
1037;21/12/2021;13250
1038;22/12/2021;13300
1039;23/12/2021;13350
1040;24/12/2021;13350
1041;27/12/2021;13350
1042;28/12/2021;13300
1043;29/12/2021;13300
1044;30/12/2021;13300
1045;31/12/2021;13300
1046;03/01/2022;13350
1047;04/01/2022;13350
1048;05/01/2022;13350
1049;06/01/2022;13350
1050;07/01/2022;13350
1051;10/01/2022;13450
1052;11/01/2022;13550
1053;12/01/2022;13600
1054;13/01/2022;13750
1055;14/01/2022;13800
1056;17/01/2022;14000
1057;18/01/2022;14100
1058;19/01/2022;14100
1059;20/01/2022;14150
1060;21/01/2022;14150
1061;24/01/2022;14200
1062;25/01/2022;14200
1063;26/01/2022;14200
1064;27/01/2022;14200
1065;28/01/2022;14200
1066;31/01/2022;14200
1067;01/02/2022;13500
1068;02/02/2022;14200
1069;03/02/2022;14200
1070;04/02/2022;14200
1071;07/02/2022;14200
1072;08/02/2022;14200
1073;09/02/2022;14200
1074;10/02/2022;14200
1075;11/02/2022;14250
1076;14/02/2022;14200
1077;15/02/2022;14200
1078;16/02/2022;14200
1079;17/02/2022;14250
1080;18/02/2022;14200
1081;21/02/2022;14200
1082;22/02/2022;14200
1083;23/02/2022;14200
1084;24/02/2022;14200
1085;25/02/2022;14200
1086;28/02/2022;-
1087;01/03/2022;14200
1088;02/03/2022;14200
1089;03/03/2022;-
1090;04/03/2022;14200
1091;07/03/2022;14200
1092;08/03/2022;14200
1093;09/03/2022;14200
1094;10/03/2022;14200
1095;11/03/2022;14250
1096;14/03/2022;14250
1097;15/03/2022;14250
1098;16/03/2022;14300
1099;17/03/2022;14400
1100;18/03/2022;14350
1101;21/03/2022;14450
1102;22/03/2022;14500
1103;23/03/2022;14500
1104;24/03/2022;14500
1105;25/03/2022;14500
1106;28/03/2022;14600
1107;29/03/2022;14600
1108;30/03/2022;14600
1109;31/03/2022;14600
1110;01/04/2022;14700
1111;04/04/2022;14700
1112;05/04/2022;14700
1113;06/04/2022;14700
1114;07/04/2022;14700
1115;08/04/2022;14750
1116;11/04/2022;14750
1117;12/04/2022;14750
1118;13/04/2022;14800
1119;14/04/2022;14800
1120;15/04/2022;14450
1121;18/04/2022;14800
1122;19/04/2022;14800
1123;20/04/2022;14800
1124;21/04/2022;14800
1125;22/04/2022;14850
1126;25/04/2022;14800
1127;26/04/2022;14850
1128;27/04/2022;14850
1129;28/04/2022;14850
1130;29/04/2022;15000
1131;02/05/2022;-
1132;03/05/2022;-
1133;04/05/2022;14750
1134;05/05/2022;15400
1135;06/05/2022;15400
1136;09/05/2022;14850
1137;10/05/2022;14850
1138;11/05/2022;14850
1139;12/05/2022;14850
1140;13/05/2022;14850
1141;16/05/2022;14750
1142;17/05/2022;14850
1143;18/05/2022;14850
1144;19/05/2022;14850
1145;20/05/2022;14850
1146;23/05/2022;14800
1147;24/05/2022;14800
1148;25/05/2022;14800
1149;26/05/2022;-
1150;27/05/2022;14800
1151;30/05/2022;14800
1152;31/05/2022;14800
1153;01/06/2022;-
1154;02/06/2022;14750
1155;03/06/2022;14750
1156;06/06/2022;14750
1157;07/06/2022;14750
1158;08/06/2022;14750
1159;09/06/2022;14750
1160;10/06/2022;14750
1161;13/06/2022;14750
1162;14/06/2022;14750
1163;15/06/2022;14750
1164;16/06/2022;14750
1165;17/06/2022;14750
1166;20/06/2022;14700
1167;21/06/2022;14700
1168;22/06/2022;14650
1169;23/06/2022;14650
1170;24/06/2022;14650
1171;27/06/2022;14650
1172;28/06/2022;14650
1173;29/06/2022;14650
1174;30/06/2022;14650
1175;01/07/2022;14650
1176;04/07/2022;14600
1177;05/07/2022;14600
1178;06/07/2022;14600
1179;07/07/2022;14600
1180;08/07/2022;14600
1181;11/07/2022;14600
1182;12/07/2022;14600
1183;13/07/2022;14600
1184;14/07/2022;14600
1185;15/07/2022;14600
1186;18/07/2022;14550
1187;19/07/2022;14550
1188;20/07/2022;14550
1189;21/07/2022;14550
1190;22/07/2022;14550
1191;25/07/2022;14550
1192;26/07/2022;14550
1193;27/07/2022;14550
1194;28/07/2022;14550
1195;29/07/2022;14550
1196;01/08/2022;14550
1197;02/08/2022;14550
1198;03/08/2022;14550
1199;04/08/2022;14550
1200;05/08/2022;14550
1201;08/08/2022;14550
1202;09/08/2022;14650
1203;10/08/2022;14550
1204;11/08/2022;14550
1205;12/08/2022;14550
1206;15/08/2022;14500
1207;16/08/2022;14500
1208;17/08/2022;14650
1209;18/08/2022;14500
1210;19/08/2022;14500
1211;22/08/2022;14500
1212;23/08/2022;14500
1213;24/08/2022;14500
1214;25/08/2022;14500
1215;26/08/2022;14500
1216;29/08/2022;14500
1217;30/08/2022;14500
1218;31/08/2022;14500
1219;01/09/2022;14500
1220;02/09/2022;14500
1221;05/09/2022;14500
1222;06/09/2022;14450
1223;07/09/2022;14500
1224;08/09/2022;14500
1225;09/09/2022;14500
1226;12/09/2022;14500
1227;13/09/2022;14650
1228;14/09/2022;14500
1229;15/09/2022;14500
1230;16/09/2022;14500
1231;19/09/2022;14450
1232;20/09/2022;14450
1233;21/09/2022;14450
1234;22/09/2022;14450
1235;23/09/2022;14450
1236;26/09/2022;14450
1237;27/09/2022;14450
1238;28/09/2022;14450
1239;29/09/2022;14450
1240;30/09/2022;14450
1241;03/10/2022;14450
1242;04/10/2022;14450
1243;05/10/2022;14450
1244;06/10/2022;14450
1245;07/10/2022;14450
1246;10/10/2022;14450
1247;11/10/2022;14450
1248;12/10/2022;14400
1249;13/10/2022;14400
1250;14/10/2022;14400
1251;17/10/2022;14400
1252;18/10/2022;14400
1253;19/10/2022;14400
1254;20/10/2022;14400
1255;21/10/2022;14400
1256;24/10/2022;14400
1257;25/10/2022;14400
1258;26/10/2022;14400
1259;27/10/2022;14400
1260;28/10/2022;14400
1261;31/10/2022;14400
1262;01/11/2022;14400
1263;02/11/2022;14400
1264;03/11/2022;14400
1265;04/11/2022;14350
1266;07/11/2022;14400
1267;08/11/2022;14400
1268;09/11/2022;14400
1269;10/11/2022;14350
1270;11/11/2022;14400
1271;14/11/2022;14400
1272;15/11/2022;14400
1273;16/11/2022;14400
1274;17/11/2022;14400
1275;18/11/2022;14400
1276;21/11/2022;14400
1277;22/11/2022;14400
1278;23/11/2022;14400
1279;24/11/2022;14400
1280;25/11/2022;14400
1281;28/11/2022;14400
1282;29/11/2022;14400
1283;30/11/2022;14400
1284;01/12/2022;15000
1285;02/12/2022;14400
1286;05/12/2022;14400
1287;06/12/2022;14400
1288;07/12/2022;14400
1289;08/12/2022;14400
1290;09/12/2022;14400
1291;12/12/2022;14400
1292;13/12/2022;14400
1293;14/12/2022;14400
1294;15/12/2022;14400
1295;16/12/2022;14400
1296;19/12/2022;14400
1297;20/12/2022;14400
1298;21/12/2022;14400
1299;22/12/2022;14400
1300;23/12/2022;14400
1301;26/12/2022;14400
1302;27/12/2022;14400
1303;28/12/2022;14400
1304;29/12/2022;14350
1305;30/12/2022;14350
